reference_designator,method,stream_name,parameter_name,parameter_unit,latitutde,longitude,start_depth,end_depth
CE04OSPS-SF01B-2B-PHSENA108,streamed,phsen_data_record,phsen_thermistor_temperature,V,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-2B-PHSENA108,streamed,phsen_data_record,ph_seawater,1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3A-FLORTD104,streamed,flort_d_data_record,seawater_scattering_coefficient,m-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3A-FLORTD104,streamed,flort_d_data_record,fluorometric_chlorophyll_a,εg L-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3A-FLORTD104,streamed,flort_d_data_record,fluorometric_cdom,ppb,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3A-FLORTD104,streamed,flort_d_data_record,optical_backscatter,m-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3B-OPTAAD105,streamed,optaa_sample,beam_attenuation,m-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3B-OPTAAD105,streamed,optaa_sample,optical_absorption,m-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3B-OPTAAD105,streamed,optaa_sample,wavelength_a,nm,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3B-OPTAAD105,streamed,optaa_sample,wavelength_c,nm,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3B-OPTAAD105,streamed,optaa_sample,wavelength,1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3C-PARADA102,streamed,parad_sa_sample,par_counts_output,umol photons m-2 s-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-3D-SPKIRA102,streamed,spkir_data_record,spkir_downwelling_vector,uW cm-2 nm-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4A-NUTNRA102,streamed,nutnr_a_dark_sample,nitrate_concentration,uMol L-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4A-NUTNRA102,streamed,nutnr_a_sample,salinity_corrected_nitrate,εmol L-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4A-NUTNRA102,streamed,nutnr_a_sample,nitrate_concentration,uMol L-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4B-VELPTD106,streamed,velpt_velocity_data,velpt_d_eastward_velocity,m s-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4B-VELPTD106,streamed,velpt_velocity_data,velpt_d_northward_velocity,m s-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4B-VELPTD106,streamed,velpt_velocity_data,velpt_d_upward_velocity,m s-1,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4B-VELPTD106,streamed,velpt_velocity_data,pressure_mbar,0.001 dbar,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4F-PCO2WA102,streamed,pco2w_a_sami_data_record,pco2w_thermistor_temperature,deg_C,44.37415,-124.95648,20.0,200.0
CE04OSPS-SF01B-4F-PCO2WA102,streamed,pco2w_a_sami_data_record,pco2_seawater,uatm,44.37415,-124.95648,20.0,200.0
